row_id,days_aged,retention,platform,network
1,0,1,Android,Facebook
2,1,0.508954333,Android,Facebook
3,2,0.385036315,Android,Facebook
4,3,0.326136703,Android,Facebook
5,4,0.28738434,Android,Facebook
6,5,0.256906444,Android,Facebook
7,6,0.239627898,Android,Facebook
8,7,0.22478692,Android,Facebook
9,8,0.203263357,Android,Facebook
10,9,0.189350977,Android,Facebook
11,10,0.17712997,Android,Facebook
12,11,0.167678175,Android,Facebook
13,12,0.155175273,Android,Facebook
14,13,0.149985076,Android,Facebook
15,14,0.146038537,Android,Facebook
16,15,0.137183696,Android,Facebook
17,16,0.129788081,Android,Facebook
18,17,0.122724107,Android,Facebook
19,18,0.119755912,Android,Facebook
20,19,0.115030014,Android,Facebook
21,20,0.111862833,Android,Facebook
22,21,0.108960966,Android,Facebook
23,22,0.106125427,Android,Facebook
24,23,0.098995125,Android,Facebook
25,24,0.096922363,Android,Facebook
26,25,0.092644181,Android,Facebook
27,26,0.090173449,Android,Facebook
28,27,0.087553477,Android,Facebook
29,28,0.086293238,Android,Facebook
30,29,0.084452625,Android,Facebook
31,30,0.079627234,Android,Facebook
32,31,0.0791961,Android,Facebook
33,32,0.0765098,Android,Facebook
34,33,0.074221471,Android,Facebook
35,34,0.072613007,Android,Facebook
36,35,0.070589991,Android,Facebook
37,36,0.068649886,Android,Facebook
38,37,0.067190661,Android,Facebook
39,38,0.066245481,Android,Facebook
40,39,0.064454615,Android,Facebook
41,40,0.062332106,Android,Facebook
42,41,0.061138195,Android,Facebook
43,42,0.061370345,Android,Facebook
44,43,0.060441747,Android,Facebook
45,44,0.058302656,Android,Facebook
46,45,0.057125328,Android,Facebook
47,46,0.056462044,Android,Facebook
48,47,0.055118894,Android,Facebook
49,48,0.053924983,Android,Facebook
50,49,0.053062713,Android,Facebook
51,50,0.051984877,Android,Facebook
52,51,0.052150698,Android,Facebook
53,52,0.049630219,Android,Facebook
54,53,0.049116174,Android,Facebook
55,54,0.048535801,Android,Facebook
56,55,0.047408218,Android,Facebook
57,56,0.047176069,Android,Facebook
58,57,0.045716844,Android,Facebook
59,58,0.043726992,Android,Facebook
